Session_Length,"Tax, Accounting, Payroll Usage"
5529,4.16
2916,6.18
3632,4.9
5471,9.6
1143,5.1
3725,7.76
4912,9.09
3307,3.88
4594,6.12
8272,7
9487,7.14
3095,2.02
2131,3.03
1973,3.8
3971,5.05
2140,4.95
1828,6.86
1211,4.75
7084,9.5
2377,3.03
2169,5
2364,8.08
6566,10.3
724,0.97
1800,1.04
749,0.96
3608,6
5540,8.91
10234,7.68
2266,2.1
11005,8.16
439,3.06
6609,6.3
6808,9.45
1788,1.92
778,1.9
1561,0.97
2517,3.09
1966,7.14
1296,3.03
5907,9.09
3324,9
1764,3.92
129,0
11364,8.64
188,2.04
7359,8.55
1275,4.85
3531,8.4
6957,7.35
1774,5.1
2324,7.92
2446,6.72
4903,3.84
6139,7.68
737,0
4835,8.08
3246,4.9
6402,5
5787,4.2
10432,5.88
10123,5.82
6974,8.64
1318,5.1
9378,9.6
5606,4.85
2707,4.12
1655,7.14
988,3.15
1457,6.65
3887,4.9
2091,4.12
671,3.8
208,0
2037,6.79
1058,1.05
3165,6.93
946,5.88
2544,7.14
2845,7.6
1569,2.88
6404,4.16
304,6.06
4941,10
415,6.24
945,2.88
1653,6.3
2456,3.84
1826,5.82
371,1.01
211,4.16
3358,6
4049,7.76
2276,7.14
2946,6.86
7000,8.4
2132,5.82
11122,7
4804,3.8
3134,6.72
1232,4.04
1488,5.88
2406,4.9
4521,4.95
1394,1.03
4637,5.94
3059,7.84
4280,5.15
1849,2
9229,5.25
3280,5
1272,2.94
2165,1
2098,1.02
4353,8
10732,7.84
1746,5.7
7113,9.9
3707,3.8
720,5.25
3897,6.24
1150,6.93
1374,1.05
4486,8.32
9878,9.36
3391,5
4994,4.2
5607,5.2
550,5.76
4018,6.93
2747,6.86
669,5
10910,7.21
4491,9.18
4782,8
1259,1.03
1485,6
2501,4.2
11417,5.82
1458,1.96
2046,7.07
6306,5.2
9075,8
2585,5.88
3909,7.07
4503,6.65
10959,7.21
6818,8.82
9981,6.72
7188,6.93
3547,8.08
2629,2.1
10457,8
3685,4.04
2954,4.2
3452,9.36
3494,6.3
4115,3.88
2959,5.2
4652,7.68
1940,1.05
10013,6.18
1961,5.2
3875,9.27
1536,4.8
3320,6.65
2042,3.84
7500,8.55
4125,8.73
7536,6
1157,3.96
11910,9.45
397,6.18
3860,6.12
6087,6.3
1296,2.1
2860,6.93
11341,9.8
9191,8
727,2.85
2721,6.18
10822,6.12
3284,8
948,4.08
955,4.75
3830,6.86
4606,5.88
11581,9.7
1059,1.05
2276,1.05
8908,9
520,4.9
3322,4
2708,7.14
301,2.06
2029,6.79
3985,5.76
8740,8
7020,4.75
1801,2.02
1599,3.8
2296,2.88
2777,7.76
7324,9.36
3318,9.27
2131,7.14
1777,2.06
1489,1.04
935,4.2
7205,6.65
8954,9.6
9099,10.3
3373,8.64
8531,7.68
4648,5.7
519,6.18
5469,10.3
4877,4.16
126,0
2314,5.94
1645,0.95
3309,3.8
6905,9.8
7132,8.32
1469,5.25
4977,8.4
4326,5.25
1001,0
8087,5.76
1334,3.03
1237,3.12
9963,8.08
3223,5.2
1382,3.15
4822,9.6
11887,10.1
4960,8.73
1994,6.12
4549,7.07
1290,4.9
1676,4.95
2073,6.24
4467,4.16
10246,5.7
3086,3.84
353,4.2
7630,9.18
4609,7.35
2326,3.84
3239,8.73
6602,5.76
4324,7.84
3824,4.75
4286,8.08
2084,1.01
11312,7.84
3471,9
337,3.88
6293,5.1
5128,4.16
4669,6.3
6450,7.68
1899,1.02
1887,3.96
6999,9.9
2486,1.9
6710,5.25
4892,6.3
10030,5.76
6563,10.5
4984,3.96
8694,10.4
4554,7.68
309,5.15
2014,1
2211,4.8
9239,8.91
1010,3.15
503,1.01
11976,8.16
10659,7.92
800,1.05
3632,9.36
7717,6.06
4263,5
3504,4.8
1600,0.98
2868,5.94
2168,1.9
1895,2.02
4360,8.91
7128,8.08
3499,5.05
2976,5.7
5707,7.92
3035,3
679,4.9
5413,3.88
3133,6
6824,9.45
2445,8
10958,8
1498,7.28
8206,9.36
1607,3.09
1274,5.88
10357,8.55
4389,5.05
4380,5.82
750,0
1159,2.08
6411,8.55
4232,5
8397,5.1
1045,4.95
354,6.12
677,3.96
920,6
6974,4.8
9578,7.35
1118,5.82
1607,3.8
2032,5.15
970,6.12
5106,9.6
1860,0.96
8689,10.2
2050,4.85
4290,5.05
1285,4.2
3645,8.91
1765,4
5077,5
11977,6.79
9554,5.82
8162,6.65
4726,5.05
2338,2.06
10700,5.82
4315,8.64
10324,4.8
4844,9.27
5808,7.68
1129,1.01
1532,1.05
3098,8.32
3199,6.24
853,0
5447,4.85
4868,7.14
1554,7.35
2400,7.21
2913,6.86
4273,3.96
2584,3.03
9700,8.55
2093,0.95
5476,7
5985,9.36
1363,1.9
9403,4.8
8862,8.4
1785,2.04
4311,6.3
1771,5.25
10694,6
4109,3.84
1673,2.97
3806,6.12
3712,3.88
819,1.01
2725,6.24
4994,4
2593,1.94
2423,7.21
4225,6.12
4030,8.73
3613,4
7469,6
11369,8.16
2196,4.9
1428,6.79
1292,2.97
908,2
7609,8.64
2665,4.16
7191,9.5
7715,4.9
261,3.92
4994,8.16
2875,2.08
4060,9.18
4162,9
6141,4
4118,6.3
4700,9.18
2882,6.65
3988,8.4
3904,4.16
858,5.7
1265,4.95
997,2.08
1023,2.97
1844,4.75
3904,4.95
373,1.01
2910,6.3
1591,6.72
2042,6.65
9970,7.28
1904,1.98
2360,8.16
1621,6.93
6112,7.07
1581,6.72
1305,4.08
2544,5.76
772,2.94
4887,6.3
3710,6.65
4832,6
2971,6.86
2162,4.04
6688,5.94
2457,8.08
2735,1.98
5079,10.1
3593,8.32
4602,7.07
7443,7.68
4413,6.18
960,0
3793,3.96
2362,5.82
5544,10
5002,10.1
704,3.06
3384,4.95
3280,9.45
2698,7.35
3961,7.6
11070,6.12
3824,9.36
6783,6.72
294,4.12
1768,5.76
10279,5.25
2271,0.99
5864,10.1
8612,6.79
794,0
4203,8.82
4147,7.6
7829,7.76
2837,5.76
2633,8.08
3287,5.7
4980,6.18
1841,3
1192,3.06
7052,9.5
4537,5.05
1584,4.75
5349,7.68
6272,3.88
649,2.97
1483,1.94
591,0
3387,6.3
876,1.05
2107,1.01
8687,8.55
1752,1.03
4024,7.76
8760,6.65
3704,6.79
4407,8.4
3222,3.03
4564,7.84
1271,1.03
5836,3.88
2374,3.8
4885,4.04
9269,5.1
10507,5.76
9148,7.6
1735,4.04
3635,5.25
4089,5
3029,1.98
11353,5.7
1609,3
2364,8.32
3005,1.9
1715,4.16
2986,7.21
11533,6.3
819,1.94
10842,7
4209,4.12
932,3.96
9267,5.7
4855,9.18
3469,4
3473,7.21
5994,9.45
2966,6.65
6401,4.95
2448,5
1271,3.03
2475,3.92
1696,3.09
320,0.99
5442,4.8
2382,4.85
9347,4.95
5770,6.12
4896,8.16
2691,5.1
958,6
2823,3.88
4765,9.6
8473,5
1678,6.93
2344,2.94
4734,9
506,4.16
10067,7.28
11752,7.35
8598,7.6
4287,3.96
4693,8.24
4491,5.88
2554,4.12
3230,3
4477,5.7
6906,8.16
5178,9.5
537,3.96
4387,6.18
1215,7.14
5250,10.4
2082,1.94
10379,8.32
3078,7.07
3293,8.4
2197,2.1
5962,7.6
4568,8.91
990,0
1665,1.03
649,4.08
10464,4.85
3407,4.08
4352,3.92
678,0.98
1115,2.94
4315,5.76
1261,5.76
11877,8.73
110,1.96
4095,4.16
3602,7.92
11451,7.07
4261,5.25
6535,9.7
3595,6.06
210,6.06
1157,6.12
502,3.84
4473,6.93
3108,3.06
196,5.2
7041,7.07
4469,7.6
2100,4.75
1402,5.05
8360,6.65
3618,4.12
4073,9.18
9779,8.32
10645,6.79
4641,9.9
3232,8.08
3613,7.07
2832,4.08
3105,6
516,0
1680,6.86
413,1
11562,9.7
2381,5.88
5727,9.5
3084,6.72
4308,8
9736,8
4986,6.93
9448,9.27
3635,8.4
8175,6.86
4887,7.07
2395,5.15
1203,6.86
6314,8.64
3030,6.65
2011,5.88
328,4.04
2285,1
4095,5.05
2387,7.6
3138,5.88
6383,5.15
6966,6.24
4767,5.88
3331,3.84
4713,4.95
11376,5.82
480,5.7
6383,7.6
1959,5.1
3970,7.35
9414,7.21
3323,4.2
4713,9.18
4339,8.32
5625,7.21
8330,4.85
934,2.88
1947,5.05
2185,1.94
3371,6.18
1494,6.72
3054,7.07
3555,3.96
3665,3.8
4874,4.08
2308,6.18
2046,4.75
902,3.92
6541,8
1652,3.06
4243,4.04
9888,7.6
1359,5.15
4385,5.15
7386,5.94
5014,9
4908,9
3758,8.91
3686,8.55
10425,6.3
9805,6.93
4872,3.8
11273,5.7
11583,7.68
982,4.08
1215,6.24
1919,5.94
2015,4.12
4234,4.95
1471,2.85
2118,2.1
8444,5
2768,8
1254,6.12
2377,7.92
4870,6.86
4731,7.14
4865,4.85
3447,6.65
3005,7.92
1388,5.25
5015,6.72
4274,6.72
1319,6.12
1244,2.97
2546,2.08
11332,6.3
605,0
9947,9.7
412,2.04
4117,6.06
1769,4.75
2711,4.16
1724,3.12
822,1.05
456,4.2
3813,5.94
3744,5.05
6931,6.79
1629,6.86
1508,4.8
4720,4.95
3909,9.09
1949,0.98
2933,1.94
3299,6.65
5701,3.8
6324,10.3
4550,8.24
513,1
3430,8.73
2514,5.76
1658,2.97
4994,3.84
5652,9.36
234,0
2189,5
6134,8.55
7387,5.1
736,0
3988,8.91
2569,4.85
5403,7.76
3313,9.27
9213,9.6
204,3.84
1418,2.08
4283,7.6
11940,10.2
4067,9.09
6801,7.92
810,4.12
4389,8.91
7255,6.79
5300,10
1182,5.94
6480,8.82
11543,5.82
2704,8
8544,6.86
5687,9.9
1197,4.16
3061,4.12
2774,6.3
449,0
1788,1.96
1507,4.75
2183,2.06
3046,1.92
2357,1.96
1674,0.99
10341,5.76
4910,3.8
4902,9.6
4955,4.8
11405,7.68
5602,10.4
4392,4
9473,5.76
641,2.94
3793,4.16
1257,6.86
2978,1.98
4406,7.68
2739,7.14
2975,6.24
4728,4.9
4040,6.79
2529,7.6
2229,3
4868,6.3
7470,6.93
7109,8.55
1216,5
3319,5.82
3365,5.76
1028,6
2281,6.12
3968,3.96
5647,6.86
6951,9.36
3836,7.28
9537,7
4788,6.72
8542,5
10241,8.82
357,4
4165,4.8
2262,0.95
970,4.04
8854,10.4
2509,4.85
1018,1.04
2345,3.03
1554,3.88
2550,8.16
2720,3.84
4923,7.84
4217,4.95
5028,9.6
1107,2.88
3331,8.24
9000,8.08
3469,6
9159,4.9
113,5.15
2954,7.35
722,1.9
1865,5.82
3166,5.05
1009,0
3509,6.72
1137,5.94
11570,6.93
693,1.01
2924,2.08
478,0
2035,1.02
4210,4.08
4791,3.92
2085,6.72
2073,1.9
1454,5.94
1966,6.72
4524,7.35
4085,4.95
2682,7.76
10403,10.2
1193,7.28
872,2.94
3043,7.84
3569,5
3594,8.73
2311,2.06
10692,4.85
4786,4.08
9230,9
6484,6.72
3799,4.85
2625,4.16
1825,3.8
819,3.96
3045,5
4165,6.65
1565,5.15
2380,7
4285,8.16
1692,6.65
6146,7.28
3789,9.27
7060,9.09
4457,4.9
3787,8.91
1322,3.84
3785,8.82
1015,4.04
6766,5.25
3504,7.68
1544,0.99
3444,4.08
2571,7.68
7968,7.68
4266,8.32
1131,1.98
6100,6.18
1002,2.94
2142,2.02
4968,6.65
4693,9.5
8113,8
1544,6
2127,1.01
2834,3.06
5175,6.86
1943,0.99
5633,8.32
4904,6.24
1928,1.01
3999,7.68
4098,4.8
4413,7.07
3351,5.82
11802,8.91
6822,5.7
9785,4.95
2841,8
4128,7.84
3658,4.9
983,5.88
4321,4.9
3133,3.92
6551,7.21
7134,7.84
6764,8.91
855,5.88
4838,6.72
4703,10.3
6032,6.79
1785,1.04
2412,7.92
6427,7.21
3036,5
4962,9.9
672,1.98
2188,2.02
1876,4.08
4457,5.82
2886,4.9
2653,1.98
2198,1.9
1494,4.85
668,5.05
3278,5.7
4893,10.2
3502,3.8
6496,7.68
3005,6.3
9963,6.93
2044,1.04
3884,5.82
788,0
1549,7
4057,9.45
3446,7.84
7680,8.16
1691,3.92
4841,4.9
4484,4.2
1799,5.25
2106,0.99
11799,8.91
1532,6.93
1001,5.05
4419,4.08
7026,8.64
10677,4.95
3306,8
3032,2.08
3459,5.15
11726,5.7
1786,2
4081,8.24
1883,0.95
4840,9.36
4317,6.24
9423,4.75
1312,4.04
2542,1.98
102,2.88
11895,7.14
5701,5.7
2220,2.94
5742,4.04
10441,9.7
3389,8.91
4761,8.32
3856,5.2
1643,3
4904,8.82
1028,4.8
1615,6.18
4147,8
4132,7.6
4935,9.5
1106,7.35
4200,4.75
3830,7.68
8539,5.05
5246,4
11405,6.24
2033,5.88
2334,7.14
3044,7.84
5843,6.72
4474,9.36
11679,6.65
7058,5.05
4182,9
2175,4.9
6981,9.27
9335,8
3960,7.76
5529,5.88
4053,5.88
1523,6
3792,7.35
6381,4
1885,7.14
2058,2.02
1627,3.15
5643,5.1
7827,8
245,2.04
1277,1
4423,9.36
7410,5.88
1545,5.76
10393,10
7445,4.8
4929,5.15
3080,7
3640,9.45
3027,6.3
4693,3.8
6812,8.64
6790,5.25
2251,1.98
5917,10.2
938,2.91
10838,6.3
3399,6.06
1121,6.3
3800,8.91
7967,5
4053,7.35
4294,4.8
2418,4.12
2406,7.92
10851,10.4
3101,5.88
653,4.08
4051,4.95
1144,5.76
1628,7
4492,9.09
3458,9.09
4812,9.09
4257,3.92
153,6.24
3617,9.18
9597,4.9
2013,3.84
6281,8.4
1778,6.72
1453,2.06
6111,8.82
3299,7.21
7031,7.68
2946,4.08
3301,5.76
2114,4.95
3997,5.05
10801,6.72
2802,8.16
7362,5
1023,1.96
456,2.1
5045,8.16
11979,6.93
4050,4.8
1571,6.12
10398,7.35
4168,3.88
10533,5.2
327,1.01
3978,4.75
1105,6
3236,4.9
2106,4.85
5551,6
7431,9.27
1739,2
1089,7.35
1075,6.79
3787,8.08
2658,7.21
2704,3.09
3011,6.06
5406,7.21
592,2.1
4490,7.6
1896,5.25
3349,5.76
7138,6.18
154,6.18
1011,4.12
1874,5.88
2319,5.2
11970,6.86
4952,5.82
3118,7.21
2550,6.06
4257,5.15
6083,5.76
1110,6.3
8397,8.16
1406,2
139,3.88
3965,6.18
748,0
2764,4.8
2892,8.16
1891,0.95
3497,5.82
4578,7.28
1488,6.86
8113,8.64
11940,8.08
3131,3.96
10493,5.7
4876,4.75
4460,7.76
6485,10
8633,6.65
6797,8.55
3014,2
3404,9.45
1288,4.2
3867,4.9
10190,6.18
6116,7.07
1673,0.98
1189,3.88
11224,8.08
1639,6.24
762,0
3731,6.79
2762,4.9
1225,3.09
3288,5.94
4873,9.18
4617,3.8
4009,8.73
4675,3.92
3390,3.8
4972,9.27
2408,6.72
4639,9.9
1940,2.94
1903,1.92
2005,1.9
2708,7.92
4252,8.91
4759,4.04
9612,6.06
3178,8.24
2563,2.91
3634,5.88
2781,6.79
2562,5.76
4292,9.18
2586,7.28
1416,4.9
4092,4.75
1251,3.06
3246,8.82
2190,7.21
1965,5.76
2983,3.09
3913,5.1
324,1.98
6040,6.93
247,1.9
4703,8.64
3086,3.8
1307,4.75
10730,9.6
9904,5.05
4016,8.55
793,0
3355,4.08
3681,4.8
10939,9.18
1536,0.95
536,1.96
5368,7.92
2229,2.94
4670,7.84
3976,6
7499,8
4503,6.3
4553,5
1502,2.88
9496,4.85
2710,4.85
3934,7.68
4419,3.88
706,6.12
1501,1.05
2095,3.09
5346,7
1746,4.95
2874,2.08
1915,3.03
7285,7.76
2560,1.9
4702,7.28
412,4
2278,4.2
4385,3.92
3300,8.73
8026,8.24
4612,5.94
4073,6.12
2560,6.3
8198,5.05
2156,2.08
2149,4
4911,10.4
1649,1.96
2371,3.15
7410,9
4805,8.55
8187,7.68
6220,7
10972,8.91
10070,7.6
2847,8.08
4806,5.05
9845,9.6
4063,7.35
2504,1.96
3037,1.9
4903,3.88
3439,7
1360,6.3
4221,8.16
841,0
3710,6.86
8526,6.65
8228,6
9196,4.85
1059,4.2
7318,6.72
7860,8.55
2506,6.12
2205,2.06
4286,6.18
11462,6.18
3913,5.25
1378,3.92
4885,5.25
9449,7.68
3479,6.24
3112,2.88
4756,9.9
2573,5.82
2629,4.16
11775,8.4
8274,8.91
1980,5.94
11990,7.14
1493,0.95
10913,5.76
1363,0.95
785,4.8
6286,4.08
3035,8.24
1650,7.35
1331,3.88
3078,6.06
3240,8.73
2402,2.91
2539,6.18
2518,5.7
969,6
6612,5.15
6169,9.7
3709,5.82
1285,6.3
6345,7.6
9833,5.25
1442,1.9
6670,10.4
3802,7
1460,1.94
6012,9.45
10447,5.05
5589,3.84
2101,1.94
700,2
10139,8.4
3787,5.76
6354,7.14
2815,7.92
10390,6.93
859,6.18
9597,7.14
5270,9.6
3057,3.12
1043,0.97
5013,3.8
1525,5.94
1714,4.08
2375,1.94
7906,6.86
6425,8.73
2120,6.79
1322,4.8
2278,3.92
5946,7.84
5501,7.28
5735,4.16
3919,4.2
5251,7.07
3953,9.27
1687,6.24
4149,7.84
1618,0.99
1820,1.92
10811,7.92
476,6.06
8727,7.68
2083,4.75
1933,0.96
8736,9
3110,2.08
11941,5
8060,6
1366,4.9
191,2.94
9230,9.5
4911,6.12
4706,9.45
6506,8.64
4575,7.28
8102,7.14
1111,1.94
3811,6.06
2346,2
458,2.06
3606,7.14
4834,4.08
4439,4.08
3234,3.92
6700,8.32
4629,7.14
3694,7
3890,7.84
1352,6.72
4038,9.09
11580,8.16
1295,4.04
4118,6.86
3387,9.27
10187,5.05
2670,5.76
2560,8.16
3261,8.73
3808,4.9
2718,8.4
676,0
4306,8.55
11254,4.95
5363,6.79
1849,3.09
10154,8.82
1113,2.1
6040,9.8
1897,3.15
2603,6.93
1002,6.18
9882,9.27
1448,3.8
1244,5.94
7600,5.82
2867,7.35
4419,5.2
4934,7.92
3168,1.98
2711,3.88
3063,4.8
139,1.05
5106,6.93
9158,7.68
10523,4.85
4690,7.28
6756,5
4119,7.68
10580,5.15
3905,7.76
584,4.16
4302,4.85
4878,3.96
8866,9.09
981,2.06
8869,5.15
3820,5.25
1623,3.09
2999,2.04
4001,3.92
6066,6.12
10252,7.6
2930,7.28
1483,0.98
2409,6.65
4216,8.08
4292,8.82
1349,0.98
4893,4.95
4809,6.18
1181,6.65
6318,5.2
2771,4.8
4522,7.14
3029,3.96
3783,4.75
6118,8.4
6006,10.5
6887,6.65
11446,8.24
11137,9.45
8700,5.2
1458,4.8
6040,7.28
4133,7.28
3006,4.2
2919,7.28
4097,9.09
590,2.94
1748,3.8
1913,7.07
4788,4.9
4482,4
4650,9.27
9593,6
2192,2.02
3151,3.15
2350,7.21
4291,4.16
1069,6.24
2954,1.9
3747,5.2
2979,4.95
4621,7.84
2999,8.16
10323,5.76
6675,7.92
2181,5.15
1391,0.99
2732,4.12
2528,2.91
333,4.16
8760,7.14
2660,2.88
2847,7.92
10712,7.76
3514,4.95
1605,7.14
8118,9.7
3386,9.18
2234,6.72
1379,5.82
4219,3.92
1006,0
3663,9.27
945,1.96
5935,7.07
4367,9.27
474,6.3
1613,5.88
5161,5.7
886,1.96
4055,6.18
5371,5
7296,5.7
660,0
9995,5.82
1066,7.07
5783,7.84
1472,5.2
3134,4.04
4188,8.32
2161,2.08
2675,3.88
4938,6.12
6175,6.93
1153,1
7864,5.05
808,6.18
275,6.3
2233,2.08
9352,8.91
1541,5.94
1634,5.82
2675,5.25
3528,3.96
4652,5.1
1988,4.12
601,3.15
3052,4.2
4618,7.84
4487,8.08
2514,6.12
10549,9
4463,6.18
4876,5.94
2893,4.08
2382,8.4
2564,4.85
4346,8.16
3595,6.65
721,4.8
1458,5.25
4849,4.9
3313,7
2870,8.32
6839,8.32
2616,2.85
690,5.94
6547,8.4
1652,1.03
3342,4.08
3398,9.09
1662,5.82
298,4.9
11287,9.6
11269,4.8
1105,1.02
11817,9.5
8297,5.88
10420,7.07
5333,10.3
2980,5.15
2046,3.96
5893,7.07
1361,3.15
7363,9.09
10569,5.2
5711,6.12
1401,1.92
4964,6.18
2840,2.85
1132,6.06
2732,2
3589,5.15
2553,3
2175,3.92
4422,7.21
6043,3.92
1644,4.04
2320,5.82
431,1.05
1372,1.02
3271,5.2
9895,9.18
2624,7.21
2493,3.12
5119,6.3
1214,5.05
3289,7.35
1572,1.96
5249,4.95
7856,5.94
4444,7.21
3209,1.92
4813,5
8588,6.93
1970,4.8
7759,8.73
4826,4
9964,5.1
4331,7.28
4550,8.4
2736,2.02
9196,6.3
5201,3.84
11132,6.72
234,2.88
5013,9.6
3812,8.91
6308,7.14
2177,1.03
7161,9.5
2995,3
3500,7.92
11142,6
2627,5.82
4472,8.64
3357,7.84
3457,6.86
7353,4.85
6672,9.36
1043,3.06
1176,0.99
3552,5.82
1740,4.9
2144,4.85
822,6.06
2509,6.18
8451,5.7
349,2.88
1424,6.06
3029,5.25
1731,3
3841,8.64
2513,5
4399,9.36
4281,8.73
4559,5.1
6831,7.14
4603,8
1728,7.21
4546,6.93
3487,4.04
3115,7.35
9374,9.9
4117,5.76
2369,5.94
2930,4.85
7001,9.5
2224,2.94
4498,4.12
6590,4.95
4085,9.18
4470,6
6153,4.85
3904,6.72
8278,8.91
9773,10.3
7449,5.2
7787,4.85
664,3.12
1424,5
1596,4.75
2979,4.12
3737,4.95
2576,3.09
9749,10.5
2470,8.24
11190,9.36
2079,4
2549,2.88
1198,6.72
3222,5.05
2013,3
1303,0.96
5473,6.79
954,3.03
6776,9.7
2070,5.15
6024,5.1
118,5.1
2549,4.9
4250,7.14
2897,8.16
856,0
9160,6.06
6313,7.35
7249,5.25
5192,7.35
610,0
7852,10.4
5257,8.24
2658,3.03
2028,7.14
3866,7.84
5265,4.16
4657,4.75
4491,6.72
9521,10.5
1764,6.06
4733,9.8
7240,5.82
3253,5.82
6960,6
10712,5.05
4459,6.24
8323,6.93
4915,7.35
1551,3.8
1396,5
5480,4.12
374,5.76
3980,5.2
1789,3.8
10228,7.68
2658,4.9
2108,3.03
3056,4.08
1923,4.2
6755,9.5
5254,7.84
1816,5.1
4808,7.28
3367,4.75
100,4.75
11958,6.65
3982,6.93
11755,8.82
883,4.85
4127,9
1342,2.04
1994,6
4427,5.7
1383,4.8
7310,4.95
8605,8.91
460,3.03
2646,3.88
3546,7.68
4321,4.04
10052,9.9
3260,4.12
3119,3
6606,9.5
1770,5.1
1103,4.08
11712,5.76
3721,6.24
1763,6.12
1277,3
3221,6.93
10007,7.35
9744,6.06
4215,4.08
2770,1.92
3151,2.04
1793,5
2727,2.85
1794,5.88
2424,2.06
3592,4.08
1940,2.08
4645,4.12
4417,6.06
3858,3.96
2706,2.06
9944,9.45
7556,8
461,4.16
11291,8.4
7681,8.08
182,4.85
6285,6
2533,1.92
10924,7.92
7838,8.4
3592,7
7781,4.8
3127,6.86
2905,6.93
2962,2.02
2799,4.75
113,1.03
1581,1.01
9764,7.6
3972,6.12
1592,5.88
3944,9.27
848,3.03
588,1.92
4619,7.92
4254,7.84
4997,10.1
3516,8.73
4820,7.76
3478,7.68
4599,4.75
263,5.2
4475,3.84
352,2.06
2803,5.25
10596,9
199,1.96
3382,8.73
1704,6.12
2577,4.12
2295,4.2
1836,5.1
4630,9.9
2716,5.25
6541,9.45
1690,4.04
4827,4.2
4786,5.88
7460,7.68
7038,4.8
2593,6.86
1865,0.98
1980,1.92
1540,3.84
4806,9
6174,8.4
464,2.04
2174,0.98
1295,6.18
533,0
3599,5
2980,5.76
1154,5.7
5077,3.8
233,1.92
3033,8.08
1055,7.35
9249,6.93
1378,0.99
6045,9.5
235,1
5538,7.92
2209,1.04
3020,1.98
2788,7.35
3143,2.97
1194,5.94
6055,10.5
5422,5.2
8714,8
4065,5.25
3263,4.75
1718,1.94
5859,8.08
5033,5
8341,6.3
2174,4.95
2285,0.98
7835,7.21
3124,8.08
4956,3.92
386,5.7
11320,7.6
5419,5.1
4525,8
5136,7
5707,4
6645,6.12
686,0
1688,6.65
304,4.2
3455,7.07
5467,4.12
1183,2.91
2393,4.85
1656,1.94
4820,3.96
1811,6.93
1787,2
4355,4.04
2638,1.96
2851,5.15
4192,5.76
2919,7
3194,4.08
791,3.09
1962,7
4880,9.8
1661,5.2
10319,5.15
2666,4
4124,6.24
1037,4.16
1110,0.98
9241,5.05
7489,6.72
2405,7.21
4818,4.2
4823,10.4
7892,5.7
4856,4.85
4700,5.2
4800,4.95
1877,4.8
3384,9.18
1082,1.02
2358,5.1
4009,6.24
9633,7.07
4316,6.65
3455,6.93
1702,3.84
5789,9.6
2584,7.35
3329,8.24
2669,6.93
7100,9.18
1394,4.16
10511,7.14
4384,8.64
4047,3.92
2072,4.95
1069,4.12
10382,8.55
1516,6.24
4368,5.82
4600,5.7
9475,5.05
9748,9.6
381,4.9
4716,10.4
750,0.97
3115,3.09
1151,3.09
152,3.84
5580,5.05
974,2.91
8444,9.27
6872,8.24
3141,6.12
3797,7
1048,6.86
530,4.85
1303,6.65
10839,6
5850,5.25
3940,7.35
2942,3.15
3756,9.18
4883,10.2
2539,4.08
9954,9.8
11209,4.85
3568,3.84
3297,6.06
2836,2.06
4825,10
814,5.88
6341,7.68
2271,1.03
4859,7.68
3180,8.4
2782,6.3
3282,7.6
3129,6.79
4369,8.73
1236,3.92
10507,6.18
2123,1.94
2397,5.15
2222,5.82
242,3.84
324,2.08
2747,8.24
956,0
11887,5.1
3988,7.21
4023,3.96
3998,5.88
1301,4.2
8993,5.94
6236,8.16
10565,10.3
7831,9.5
1861,4.85
3663,8.55
8392,6.93
1268,3.09
3968,6.3
4379,4.2
8140,4.85
4323,9.45
3807,6.06
6206,5.2
2721,3.84
1465,5.15
11189,9.18
799,2.04
296,6.18
284,0
10706,9.09
9385,5.05
4804,6.79
166,4.85
1546,3.15
3028,6.18
630,1.02
4985,7.35
1844,2.88
7401,8.64
8360,6.79
2169,7.35
5999,4.08
11599,7.14
1705,6.79
5256,8.55
9229,5.7
11006,7.35
4373,6.72
11223,6.24
4983,5.25
3265,8.82
6519,6.06
2451,7.07
1380,1.98
2802,2.88
4559,6.24
2527,7
4017,6.79
10411,7.76
4467,5.76
4896,6.79
4607,4.75
2878,3.84
2198,4.12
2635,2.97
871,0
4905,5.94
5869,3.8
5605,9.45
4252,5.2
6892,4.75
6942,7.6
4390,4.95
11953,6.79
1854,6.24
2861,3.06
7192,6.3
2556,4.9
369,0
4373,8.08
1704,5.88
4783,9.27
2107,6.65
4716,9
185,5.05
2679,7.92
3377,6.79
958,3.92
3250,7.84
2657,4
10648,7.35
4754,4.85
4282,4.08
11736,10.3
2618,7.35
2493,7.76
6205,4.16
3088,7.92
10867,10.3
1820,5.2
654,1.03
2662,2.06
914,1.96
10203,9.27
9156,7.35
6257,8.91
2096,2.04
11513,9.09
3107,4.2
871,4.8
1415,4.12
2500,3
4174,8.64
7473,7.92
3055,7.14
2098,0.97
1389,3.03
897,0
2893,5.15
449,5.1
4078,6.65
5789,7.92
4129,6.12
6867,5.88
4684,7.35
2104,1.92
4290,5.7
4635,6.72
296,6.24
4184,9
1969,3.96
4274,8
2672,4.9
574,0.98
5417,9.09
8370,8.4
5668,9.45
6543,7.92
4449,4.12
2913,7.14
2852,5.25
3214,3.06
2857,2.88
7912,8.73
1614,3.96
10124,10
749,2.06
1258,0.97
703,3.92
3278,3.88
2025,5.2
518,3.12
5422,5.1
6615,5.2
448,4.08
1365,1.03
744,5.1
2188,1.01
8051,9.45
2769,8.16
473,5.1
4676,4.8
1581,4.08
1263,1.03
3997,3.92
2254,5.25
7155,7.92
1135,1.96
2907,6
2206,7.07
3304,6.24
9246,9.7
6961,7.14
3977,5.2
2993,2.88
2657,4.95
